#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 406847488 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=31700, tid=9128
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\DEV-UI-UX\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: Intel(R) Core(TM) Ultra 5 125U, 14 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Feb  6 13:12:47 2026 Greenwich elapsed time: 8571.479248 seconds (0d 2h 22m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0ffdd1980):  VMThread "VM Thread"          [id=9128, stack(0x000000be7ed00000,0x000000be7ee00000) (1024K)]

Stack: [0x000000be7ed00000,0x000000be7ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000be0fcfe3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f0b4c031a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f0bb042d10, length=262, elements={
0x000001f0f8314db0, 0x000001f0aac567c0, 0x000001f0aac57210, 0x000001f0aac5a150,
0x000001f0aac5aba0, 0x000001f0aac5b720, 0x000001f0aac87ac0, 0x000001f0aac88580,
0x000001f0aac8c510, 0x000001f0aadc8e70, 0x000001f0aaf60450, 0x000001f0b076f5e0,
0x000001f0b097fa90, 0x000001f0b08c2ec0, 0x000001f0b0a791b0, 0x000001f0b0a763c0,
0x000001f0b0a76a50, 0x000001f0b0a78490, 0x000001f0b0a77e00, 0x000001f0b14b4ff0,
0x000001f0b400caf0, 0x000001f0b4ccd4f0, 0x000001f0b2bba480, 0x000001f0b2bbd270,
0x000001f0b2bbc550, 0x000001f0b2bc0060, 0x000001f0b2bc27c0, 0x000001f0b2bbf9d0,
0x000001f0b2bc1410, 0x000001f0b2bc2130, 0x000001f0b4c719b0, 0x000001f0b4c6f250,
0x000001f0b4c6ebc0, 0x000001f0ba5c8ea0, 0x000001f0bd62f610, 0x000001f0bd62fca0,
0x000001f0bd62e8f0, 0x000001f0b0be9560, 0x000001f0b0be9bf0, 0x000001f0b0be8840,
0x000001f0b0be8ed0, 0x000001f0b536a7e0, 0x000001f0b536c8b0, 0x000001f0b5369ac0,
0x000001f0b536a150, 0x000001f0b5369430, 0x000001f0b536ae70, 0x000001f0afda7c00,
0x000001f0bd62ef80, 0x000001f0bd4cf700, 0x000001f0bd4d1140, 0x000001f0bd4d0ab0,
0x000001f0bd4ce350, 0x000001f0ba5c9530, 0x000001f0ba5c9bc0, 0x000001f0ba5c8810,
0x000001f0af752a60, 0x000001f0af7523d0, 0x000001f0af753780, 0x000001f0afda8fb0,
0x000001f0b302cdb0, 0x000001f0b302dad0, 0x000001f0b302d440, 0x000001f0b302e160,
0x000001f0b58df690, 0x000001f0b58e03b0, 0x000001f0b58dfd20, 0x000001f0b58e10d0,
0x000001f0b58e1df0, 0x000001f0b58e1760, 0x000001f0b536c220, 0x000001f0b536b500,
0x000001f0b44a2660, 0x000001f0b44a4dc0, 0x000001f0afda8290, 0x000001f0b44a4730,
0x000001f0b44a1940, 0x000001f0b44a40a0, 0x000001f0b44a1fd0, 0x000001f0aaddec50,
0x000001f0aaddf2e0, 0x000001f0aadde5c0, 0x000001f0aaddf970, 0x000001f0baa93e50,
0x000001f0baa93130, 0x000001f0baa909d0, 0x000001f0baa91060, 0x000001f0b0a78b20,
0x000001f0b302ae70, 0x000001f0b302bb90, 0x000001f0b3029ac0, 0x000001f0b3029430,
0x000001f0b302a150, 0x000001f0b302a7e0, 0x000001f0b302b500, 0x000001f0b302c220,
0x000001f0b3028da0, 0x000001f0b26c61a0, 0x000001f0b26c8900, 0x000001f0b26c6830,
0x000001f0b26c6ec0, 0x000001f0b26c7be0, 0x000001f0b26c8f90, 0x000001f0b26c5b10,
0x000001f0b26c8270, 0x000001f0b26c7550, 0x000001f0ba6760c0, 0x000001f0bd4ce9e0,
0x000001f0bd4cfd90, 0x000001f0bd4d0420, 0x000001f0bd4d17d0, 0x000001f0bd4cf070,
0x000001f0ba5c5520, 0x000001f0ba5c75f0, 0x000001f0ba5c7c80, 0x000001f0ba5c5bb0,
0x000001f0ba5c6f60, 0x000001f0ba674d10, 0x000001f0ba6753a0, 0x000001f0ba6732d0,
0x000001f0ba675a30, 0x000001f0b0a79840, 0x000001f0b0a770e0, 0x000001f0b0a77770,
0x000001f0b13ed130, 0x000001f0b13ede50, 0x000001f0b58e0a40, 0x000001f0b58de970,
0x000001f0b58df000, 0x000001f0baa91d80, 0x000001f0baa92410, 0x000001f0baa937c0,
0x000001f0baa92aa0, 0x000001f0ba676750, 0x000001f0ba673960, 0x000001f0ba673ff0,
0x000001f0ba674680, 0x000001f0bd987130, 0x000001f0b44a2cf0, 0x000001f0b44a3380,
0x000001f0b44a3a10, 0x000001f0ba223170, 0x000001f0af7530f0, 0x000001f0b4d6aaa0,
0x000001f0b4d69060, 0x000001f0b4d6b130, 0x000001f0b4d6b7c0, 0x000001f0b4d6be50,
0x000001f0b4d6c4e0, 0x000001f0b4d696f0, 0x000001f0b4d69d80, 0x000001f0ba221730,
0x000001f0ba223800, 0x000001f0ba222450, 0x000001f0ba221dc0, 0x000001f0ba223e90,
0x000001f0ba224520, 0x000001f0ba2210a0, 0x000001f0ba222ae0, 0x000001f0b24b62d0,
0x000001f0b24b6ff0, 0x000001f0b24b4f20, 0x000001f0b24b4890, 0x000001f0b24b7d10,
0x000001f0b24b55b0, 0x000001f0b24b6960, 0x000001f0b24b5c40, 0x000001f0b24b7680,
0x000001f0b1259980, 0x000001f0bef8cce0, 0x000001f0bef8edb0, 0x000001f0bd9877c0,
0x000001f0bd9856f0, 0x000001f0bd985d80, 0x000001f0bd9884e0, 0x000001f0bd987e50,
0x000001f0b13ecaa0, 0x000001f0bd986410, 0x000001f0bd986aa0, 0x000001f0bd985060,
0x000001f0ba5c4e90, 0x000001f0ba5c6240, 0x000001f0bc7618e0, 0x000001f0bc761f70,
0x000001f0bc762600, 0x000001f0bc7639b0, 0x000001f0bc762c90, 0x000001f0bc760bc0,
0x000001f0b13ed7c0, 0x000001f0bd62baa0, 0x000001f0bd62d4e0, 0x000001f0bc760530,
0x000001f0bc763320, 0x000001f0bc761250, 0x000001f0aaea0ec0, 0x000001f0bef8e720,
0x000001f0b4d6a410, 0x000001f0bdb157d0, 0x000001f0bdb16b80, 0x000001f0bdb15140,
0x000001f0bdb15e60, 0x000001f0bdb17210, 0x000001f0bdb14420, 0x000001f0aae9e760,
0x000001f0aaea01a0, 0x000001f0aae9e0d0, 0x000001f0b1257f40, 0x000001f0b1257220,
0x000001f0aae9fb10, 0x000001f0baa916f0, 0x000001f0aae9edf0, 0x000001f0bdb13d90,
0x000001f0aae9f480, 0x000001f0b536bb90, 0x000001f0bbc27210, 0x000001f0bbc278a0,
0x000001f0bbc24420, 0x000001f0aaea1550, 0x000001f0b1256500, 0x000001f0b12585d0,
0x000001f0b1256b90, 0x000001f0bef8f440, 0x000001f0b4c02480, 0x000001f0b4c02b10,
0x000001f0b4c03830, 0x000001f0afda8920, 0x000001f0bbf51f40, 0x000001f0b5ce9790,
0x000001f0b5ceb1d0, 0x000001f0b4c003b0, 0x000001f0b4c00a40, 0x000001f0bd62c7c0,
0x000001f0bd62ce50, 0x000001f0bd62a060, 0x000001f0bd62b410, 0x000001f0bd4f76f0,
0x000001f0bd4f7d80, 0x000001f0bd4f8410, 0x000001f0bd4fa4e0, 0x000001f0bd4f8aa0,
0x000001f0bd4f7060, 0x000001f0bd4f9130, 0x000001f0bd4f97c0, 0x000001f0bd4f9e50,
0x000001f0b4453570, 0x000001f0bdeb5710, 0x000001f0bf39a8f0, 0x000001f0bef907f0,
0x000001f0c28e7670, 0x000001f0bef8da00, 0x000001f0bbf52c60, 0x000001f0c28e6fe0,
0x000001f0bbf518b0, 0x000001f0bef8d370, 0x000001f0c28e7d00, 0x000001f0bbf525d0,
0x000001f0b4c031a0, 0x000001f0bf39bca0, 0x000001f0bbc9b630, 0x000001f0bbc26b80,
0x000001f0c28e4880, 0x000001f0aaea3d10
}
_to_delete_list=0x000001f0bd98a890, length=261, elements={
0x000001f0f8314db0, 0x000001f0aac567c0, 0x000001f0aac57210, 0x000001f0aac5a150,
0x000001f0aac5aba0, 0x000001f0aac5b720, 0x000001f0aac87ac0, 0x000001f0aac88580,
0x000001f0aac8c510, 0x000001f0aadc8e70, 0x000001f0aaf60450, 0x000001f0b076f5e0,
0x000001f0b097fa90, 0x000001f0b08c2ec0, 0x000001f0b0a791b0, 0x000001f0b0a763c0,
0x000001f0b0a76a50, 0x000001f0b0a78490, 0x000001f0b0a77e00, 0x000001f0b14b4ff0,
0x000001f0b400caf0, 0x000001f0b4ccd4f0, 0x000001f0b2bba480, 0x000001f0b2bbd270,
0x000001f0b2bbc550, 0x000001f0b2bc0060, 0x000001f0b2bc27c0, 0x000001f0b2bbf9d0,
0x000001f0b2bc1410, 0x000001f0b2bc2130, 0x000001f0b4c719b0, 0x000001f0b4c6f250,
0x000001f0b4c6ebc0, 0x000001f0ba5c8ea0, 0x000001f0bd62f610, 0x000001f0bd62fca0,
0x000001f0bd62e8f0, 0x000001f0b0be9560, 0x000001f0b0be9bf0, 0x000001f0b0be8840,
0x000001f0b0be8ed0, 0x000001f0b536a7e0, 0x000001f0b536c8b0, 0x000001f0b5369ac0,
0x000001f0b536a150, 0x000001f0b5369430, 0x000001f0b536ae70, 0x000001f0afda7c00,
0x000001f0bd62ef80, 0x000001f0bd4cf700, 0x000001f0bd4d1140, 0x000001f0bd4d0ab0,
0x000001f0bd4ce350, 0x000001f0ba5c9530, 0x000001f0ba5c9bc0, 0x000001f0ba5c8810,
0x000001f0af752a60, 0x000001f0af7523d0, 0x000001f0af753780, 0x000001f0afda8fb0,
0x000001f0b302cdb0, 0x000001f0b302dad0, 0x000001f0b302d440, 0x000001f0b302e160,
0x000001f0b58df690, 0x000001f0b58e03b0, 0x000001f0b58dfd20, 0x000001f0b58e10d0,
0x000001f0b58e1df0, 0x000001f0b58e1760, 0x000001f0b536c220, 0x000001f0b536b500,
0x000001f0b44a2660, 0x000001f0b44a4dc0, 0x000001f0afda8290, 0x000001f0b44a4730,
0x000001f0b44a1940, 0x000001f0b44a40a0, 0x000001f0b44a1fd0, 0x000001f0aaddec50,
0x000001f0aaddf2e0, 0x000001f0aadde5c0, 0x000001f0aaddf970, 0x000001f0baa93e50,
0x000001f0baa93130, 0x000001f0baa909d0, 0x000001f0baa91060, 0x000001f0b0a78b20,
0x000001f0b302ae70, 0x000001f0b302bb90, 0x000001f0b3029ac0, 0x000001f0b3029430,
0x000001f0b302a150, 0x000001f0b302a7e0, 0x000001f0b302b500, 0x000001f0b302c220,
0x000001f0b3028da0, 0x000001f0b26c61a0, 0x000001f0b26c8900, 0x000001f0b26c6830,
0x000001f0b26c6ec0, 0x000001f0b26c7be0, 0x000001f0b26c8f90, 0x000001f0b26c5b10,
0x000001f0b26c8270, 0x000001f0b26c7550, 0x000001f0ba6760c0, 0x000001f0bd4ce9e0,
0x000001f0bd4cfd90, 0x000001f0bd4d0420, 0x000001f0bd4d17d0, 0x000001f0bd4cf070,
0x000001f0ba5c5520, 0x000001f0ba5c75f0, 0x000001f0ba5c7c80, 0x000001f0ba5c5bb0,
0x000001f0ba5c6f60, 0x000001f0ba674d10, 0x000001f0ba6753a0, 0x000001f0ba6732d0,
0x000001f0ba675a30, 0x000001f0b0a79840, 0x000001f0b0a770e0, 0x000001f0b0a77770,
0x000001f0b13ed130, 0x000001f0b13ede50, 0x000001f0b58e0a40, 0x000001f0b58de970,
0x000001f0b58df000, 0x000001f0baa91d80, 0x000001f0baa92410, 0x000001f0baa937c0,
0x000001f0baa92aa0, 0x000001f0ba676750, 0x000001f0ba673960, 0x000001f0ba673ff0,
0x000001f0ba674680, 0x000001f0bd987130, 0x000001f0b44a2cf0, 0x000001f0b44a3380,
0x000001f0b44a3a10, 0x000001f0ba223170, 0x000001f0af7530f0, 0x000001f0b4d6aaa0,
0x000001f0b4d69060, 0x000001f0b4d6b130, 0x000001f0b4d6b7c0, 0x000001f0b4d6be50,
0x000001f0b4d6c4e0, 0x000001f0b4d696f0, 0x000001f0b4d69d80, 0x000001f0ba221730,
0x000001f0ba223800, 0x000001f0ba222450, 0x000001f0ba221dc0, 0x000001f0ba223e90,
0x000001f0ba224520, 0x000001f0ba2210a0, 0x000001f0ba222ae0, 0x000001f0b24b62d0,
0x000001f0b24b6ff0, 0x000001f0b24b4f20, 0x000001f0b24b4890, 0x000001f0b24b7d10,
0x000001f0b24b55b0, 0x000001f0b24b6960, 0x000001f0b24b5c40, 0x000001f0b24b7680,
0x000001f0b1259980, 0x000001f0bef8cce0, 0x000001f0bef8edb0, 0x000001f0bd9877c0,
0x000001f0bd9856f0, 0x000001f0bd985d80, 0x000001f0bd9884e0, 0x000001f0bd987e50,
0x000001f0b13ecaa0, 0x000001f0bd986410, 0x000001f0bd986aa0, 0x000001f0bd985060,
0x000001f0ba5c4e90, 0x000001f0ba5c6240, 0x000001f0bc7618e0, 0x000001f0bc761f70,
0x000001f0bc762600, 0x000001f0bc7639b0, 0x000001f0bc762c90, 0x000001f0bc760bc0,
0x000001f0b13ed7c0, 0x000001f0bd62baa0, 0x000001f0bd62d4e0, 0x000001f0bc760530,
0x000001f0bc763320, 0x000001f0bc761250, 0x000001f0aaea0ec0, 0x000001f0bef8e720,
0x000001f0b4d6a410, 0x000001f0bdb157d0, 0x000001f0bdb16b80, 0x000001f0bdb15140,
0x000001f0bdb15e60, 0x000001f0bdb17210, 0x000001f0bdb14420, 0x000001f0aae9e760,
0x000001f0aaea01a0, 0x000001f0aae9e0d0, 0x000001f0b1257f40, 0x000001f0b1257220,
0x000001f0aae9fb10, 0x000001f0baa916f0, 0x000001f0aae9edf0, 0x000001f0bdb13d90,
0x000001f0aae9f480, 0x000001f0b536bb90, 0x000001f0bbc27210, 0x000001f0bbc278a0,
0x000001f0bbc24420, 0x000001f0aaea1550, 0x000001f0b1256500, 0x000001f0b12585d0,
0x000001f0b1256b90, 0x000001f0bef8f440, 0x000001f0b4c02480, 0x000001f0b4c02b10,
0x000001f0b4c03830, 0x000001f0afda8920, 0x000001f0bbf51f40, 0x000001f0b5ce9790,
0x000001f0b5ceb1d0, 0x000001f0b4c003b0, 0x000001f0b4c00a40, 0x000001f0bd62c7c0,
0x000001f0bd62ce50, 0x000001f0bd62a060, 0x000001f0bd62b410, 0x000001f0bd4f76f0,
0x000001f0bd4f7d80, 0x000001f0bd4f8410, 0x000001f0bd4fa4e0, 0x000001f0bd4f8aa0,
0x000001f0bd4f7060, 0x000001f0bd4f9130, 0x000001f0bd4f97c0, 0x000001f0bd4f9e50,
0x000001f0b4453570, 0x000001f0bdeb5710, 0x000001f0bf39a8f0, 0x000001f0bef907f0,
0x000001f0c28e7670, 0x000001f0bef8da00, 0x000001f0bbf52c60, 0x000001f0c28e6fe0,
0x000001f0bbf518b0, 0x000001f0bef8d370, 0x000001f0c28e7d00, 0x000001f0bbf525d0,
0x000001f0b4c031a0, 0x000001f0bf39bca0, 0x000001f0bbc9b630, 0x000001f0bbc26b80,
0x000001f0c28e4880
}

Java Threads: ( => current thread )
  0x000001f0f8314db0 JavaThread "main"                              [_thread_blocked, id=35632, stack(0x000000be7e600000,0x000000be7e700000) (1024K)]
  0x000001f0aac567c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=24060, stack(0x000000be7ee00000,0x000000be7ef00000) (1024K)]
  0x000001f0aac57210 JavaThread "Finalizer"                  daemon [_thread_blocked, id=37756, stack(0x000000be7ef00000,0x000000be7f000000) (1024K)]
  0x000001f0aac5a150 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=36480, stack(0x000000be7f000000,0x000000be7f100000) (1024K)]
  0x000001f0aac5aba0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=796, stack(0x000000be7f100000,0x000000be7f200000) (1024K)]
  0x000001f0aac5b720 JavaThread "Service Thread"             daemon [_thread_blocked, id=6204, stack(0x000000be7f200000,0x000000be7f300000) (1024K)]
  0x000001f0aac87ac0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=23692, stack(0x000000be7f300000,0x000000be7f400000) (1024K)]
  0x000001f0aac88580 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=22412, stack(0x000000be7f400000,0x000000be7f500000) (1024K)]
  0x000001f0aac8c510 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24116, stack(0x000000be7f500000,0x000000be7f600000) (1024K)]
  0x000001f0aadc8e70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=6884, stack(0x000000be7f600000,0x000000be7f700000) (1024K)]
  0x000001f0aaf60450 JavaThread "Notification Thread"        daemon [_thread_blocked, id=23108, stack(0x000000be7f700000,0x000000be7f800000) (1024K)]
  0x000001f0b076f5e0 JavaThread "Daemon health stats"               [_thread_blocked, id=40204, stack(0x000000be7ff00000,0x000000be80000000) (1024K)]
  0x000001f0b097fa90 JavaThread "Incoming local TCP Connector on port 61710"        [_thread_in_native, id=12416, stack(0x000000be00000000,0x000000be00100000) (1024K)]
  0x000001f0b08c2ec0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=12096, stack(0x000000be00100000,0x000000be00200000) (1024K)]
  0x000001f0b0a791b0 JavaThread "Cache worker for journal cache (C:\Users\DEV-UI-UX\.gradle\caches\journal-1)"        [_thread_blocked, id=15980, stack(0x000000be00f00000,0x000000be01000000) (1024K)]
  0x000001f0b0a763c0 JavaThread "File lock request listener"        [_thread_in_native, id=18476, stack(0x000000be01000000,0x000000be01100000) (1024K)]
  0x000001f0b0a76a50 JavaThread "Cache worker for file hash cache (C:\Users\DEV-UI-UX\.gradle\caches\8.12\fileHashes)"        [_thread_blocked, id=36992, stack(0x000000be01100000,0x000000be01200000) (1024K)]
